SKU - C�digo;Nome;Varia��o;Marca;Categoria;Estoque;Estoque M�nimo;P. Custo;P. Venda;Pre�o Promocional;Data de Finaliza��o da Promo��o;Pre�o � vista;P. Final Venda;Data Cadastro;Data Atualiza��o;Peso (Kg);Altura (cm);Largura (cm);Comprimento (cm);Status;Status Distribuidor;Imagens;NCM;GTIN;Pack;Reservas;CEST;Origem
942174;Carb Up Energy Gel Caixa 10 unidades (300g);Banana;Probi�tica;Carboidratos > Gel de Carboidratos;55;5;18,07;32,9;32,9;21/09/2021 08:00:00;29,61;29,61;22/08/2016 15:22:21;01/10/2021 08:00:51;0.41;13;7;7;Ativo;Dispon�vel;2;21069030;7896438200524;3;0;;0
903172;Natural Vegan (500g);Chocolate;Max Titanium;Produtos Veganos > Prote�nas de Origem Vegetal;0;4;84,29;129,9;116,91;29/05/2021 08:00:00;116,91;105,22;01/08/2016 10:25:27;16/12/2019 14:12:42;0.6;20;12;12;Inativo;Dispon�vel;2;2106.90.30;7898920041080;0;0;;
901201;Whey Blend (900g);Vitamina de Frutas;Max Titanium;Massa Muscular > Prote�nas;0;8;53,4;88,8;88,8;31/12/1969 21:00:00;79,92;79,92;01/08/2016 09:31:27;01/10/2021 08:00:52;1.25;25;15;15;Ativo;Dispon�vel;1;21069030;7898629560776;5;0;;0
901176;Whey Blend (900g);Baunilha;Max Titanium;Massa Muscular > Prote�nas;0;13;53,4;88,8;88,8;31/12/1969 21:00:00;79,92;79,92;01/08/2016 09:31:27;01/10/2021 08:00:51;1.25;25;15;15;Ativo;Dispon�vel;1;21069030;7898944774469;8;0;;0
901173;Whey Blend (900g);Morango;Max Titanium;Massa Muscular > Prote�nas;0;6;53,4;88,8;88,8;31/12/1969 21:00:00;79,92;79,92;01/08/2016 09:31:27;01/10/2021 08:00:53;1.25;25;15;15;Ativo;Dispon�vel;1;21069030;7898944774452;7;0;;0
898176;Nutri Whey Protein Refil (1,8kg);Baunilha;Integralm�dica;Prote�nas > Whey Protein Concentrado;60;11;73,39;132,9;132,9;31/12/1969 21:00:00;119,61;119,61;28/07/2016 18:11:34;07/10/2021 09:47:21;2;30;26;12;Ativo;Dispon�vel;1;21069030;7896311761838;6;2;;5
898172;Nutri Whey Protein Refil (1,8kg);Chocolate;Integralm�dica;Prote�nas > Whey Protein Concentrado;0;46;73,39;132,9;132,9;31/12/1969 21:00:00;119,61;119,61;28/07/2016 18:11:34;01/10/2021 08:00:52;2;30;26;12;Ativo;Dispon�vel;1;21069030;7896311761845;5;114;;5
897218;Dark Bar Caixa 8 unidades (720g);Chocolate meio amargo c/ castanhas;Darkness;Prote�nas > Barras de Prote�na;0;16;65,81;110,9;110,9;15/04/2021 08:00:00;99,81;99,81;20/07/2016 13:41:09;01/10/2021 08:00:50;0.8;4;10;10;Ativo;Dispon�vel;2;21069030;7896311762521;6;0;;5
897180;Dark Bar Caixa 8 unidades (720g);Doce de Leite c/ Chocolate;Darkness;Prote�nas > Barras de Prote�na;5;15;65,81;110,9;110,9;15/04/2021 08:00:00;99,81;99,81;20/07/2016 13:41:09;01/10/2021 08:00:51;0.8;4;10;10;Ativo;Dispon�vel;2;21069030;7896311764945;8;1;;5
896173;Hiper Whey (2kg);Morango;Probi�tica;Prote�nas > Whey Protein Concentrado;0;1;122,39;209,9;188,91;20/04/2020 23:59:59;188,91;170,02;06/07/2016 18:57:06;19/11/2019 16:24:00;2.3;30;22;22;Inativo;Dispon�vel;2;2106.90.30;;;0;;
896172;Hiper Whey (2kg);Chocolate;Probi�tica;Prote�nas > Whey Protein Concentrado;0;2;122,39;209,9;188,91;20/04/2020 23:59:59;188,91;170,02;06/07/2016 18:57:06;19/11/2019 16:24:00;2.3;30;22;22;Inativo;Dispon�vel;2;2106.90.30;;;0;;
895176;Massa 3200 Anticatabolic (3kg);Baunilha;Probi�tica;Massa Muscular > Hipercal�rico (Massa);5;4;98,17;165,9;165,9;20/04/2020 23:59:59;149,31;149,31;06/07/2016 18:48:36;01/10/2021 08:00:55;3.3;30;22;22;Ativo;Dispon�vel;2;21069030;7896438201088;2;0;;0
893176;100% Pure Whey (900g);Baunilha;Probi�tica;Massa Muscular > Prote�nas;0;30;70,14;110,9;110,9;20/06/2021 08:00:00;99,81;99,81;06/07/2016 18:18:36;01/10/2021 08:00:50;1.1;25;15;15;Ativo;Dispon�vel;2;35021100;7896438200173;3;6;;0
893172;100% Pure Whey (900g);Chocolate;Probi�tica;Massa Muscular > Prote�nas;0;51;70,14;110,9;110,9;20/06/2021 08:00:00;99,81;99,81;06/07/2016 18:18:36;01/10/2021 08:00:50;1.1;25;15;15;Ativo;Dispon�vel;2;35021100;7896438200142;2;1;;0
833272;Real Gains (3,1kg);Cookies and Cream;Universal Nutrition;Massa Muscular > Hipercal�rico (Massa);0;1;323,9;439,9;439,9;31/12/1969 21:00:00;395,91;395,91;16/06/2016 18:19:08;16/04/2019 11:49:00;3.3;40;12;25;Inativo;Dispon�vel;2;3505.10.00;;;0;;
830272;Ultra Whey Pro (909g);Cookies and Cream;Universal Nutrition;Prote�nas > Whey Protein 3W;0;4;115,04;169,9;169,9;31/12/1969 21:00:00;152,91;152,91;16/06/2016 18:09:26;03/02/2020 09:36:29;1.1;25;15;15;Inativo;Dispon�vel;2;2106.90.30;;0;0;;
830258;Ultra Whey Pro (909g);Morango c/ Banana;Universal Nutrition;Prote�nas > Whey Protein 3W;0;2;115,04;169,9;169,9;31/12/1969 21:00:00;152,91;152,91;16/06/2016 18:09:26;03/02/2020 09:36:29;1.1;25;15;15;Inativo;Dispon�vel;1;2106.90.30;39442016157;0;0;;
830173;Ultra Whey Pro (909g);Morango;Universal Nutrition;Prote�nas > Whey Protein 3W;0;3;115,04;169,9;169,9;31/12/1969 21:00:00;152,91;152,91;16/06/2016 18:09:26;03/02/2020 09:36:29;1.1;25;15;15;Inativo;Dispon�vel;2;2106.90.30;39442015433;0;0;;
830172;Ultra Whey Pro (909g);Chocolate;Universal Nutrition;Prote�nas > Whey Protein 3W;0;2;115,04;169,9;169,9;31/12/1969 21:00:00;152,91;152,91;16/06/2016 18:09:26;03/02/2020 09:36:29;1.1;25;15;15;Inativo;Dispon�vel;2;2106.90.30;;0;0;;
810410;ISO 100 - 100% Hydrolyzed (2,3kg);Gourmet Vanilla;Dymatize Nutrition;Prote�nas > Whey Protein Hidrolisado;0;2;591,52;899,9;899,9;31/12/1969 21:00:00;809,91;809,91;16/06/2016 13:07:48;02/09/2021 14:40:32;2.3;30;22;22;Inativo;Em falta no fornecedor;2;2106.90.30;705016353217;3;0;;2
810395;ISO 100 - 100% Hydrolyzed (2,3kg);Chocolate Peanut Butter;Dymatize Nutrition;Prote�nas > Whey Protein Hidrolisado;0;2;591,52;899,9;899,9;31/12/1969 21:00:00;809,91;809,91;16/06/2016 13:07:48;13/07/2021 14:10:21;2.3;30;22;22;Inativo;Em falta no fornecedor;2;2106.90.30;705016353552;4;0;;
810364;ISO 100 - 100% Hydrolyzed (2,3kg);Gourmet Chocolate;Dymatize Nutrition;Prote�nas > Whey Protein Hidrolisado;0;1;591,52;899,9;899,9;31/12/1969 21:00:00;809,91;809,91;16/06/2016 13:07:48;02/09/2021 14:40:32;2.3;30;22;22;Inativo;Dispon�vel;2;2106.90.30;705016353187;8;0;;2
810345;ISO 100 - 100% Hydrolyzed (2,3kg);Chocolate Coconut;Dymatize Nutrition;Prote�nas > Whey Protein Hidrolisado;0;3;591,52;899,9;899,9;31/12/1969 21:00:00;809,91;809,91;16/06/2016 13:07:48;13/07/2021 14:10:21;2.3;30;22;22;Inativo;Em falta no fornecedor;2;2106.90.30;705016355532;5;0;;
810286;ISO 100 - 100% Hydrolyzed (2,3kg);Fudge Brownie;Dymatize Nutrition;Prote�nas > Whey Protein Hidrolisado;0;3;591,52;899,9;899,9;31/12/1969 21:00:00;809,91;809,91;16/06/2016 13:07:48;13/07/2021 14:10:21;2.3;30;22;22;Inativo;Em falta no fornecedor;2;2106.90.30;705016500406;6;0;;
810272;ISO 100 - 100% Hydrolyzed (2,3kg);Cookies and Cream;Dymatize Nutrition;Prote�nas > Whey Protein Hidrolisado;0;1;591,52;899,9;899,9;31/12/1969 21:00:00;809,91;809,91;16/06/2016 13:07:48;13/07/2021 14:10:21;2.3;30;22;22;Inativo;Dispon�vel;2;2106.90.30;705016353200;10;0;;
810173;ISO 100 - 100% Hydrolyzed (2,3kg);Morango;Dymatize Nutrition;Prote�nas > Whey Protein Hidrolisado;0;4;591,52;899,9;899,9;31/12/1969 21:00:00;809,91;809,91;16/06/2016 13:07:48;02/09/2021 14:40:32;2.3;30;22;22;Inativo;Em falta no fornecedor;2;2106.90.30;705016353170;7;0;;2
808354;Syntha-6 (1,870kg);Cookies and Cream;;Prote�nas > Blend de Prote�nas;0;2;219,7;399,9;399,9;31/12/1969 21:00:00;359,91;359,91;16/06/2016 12:43:05;18/09/2019 14:36:20;2.3;30;22;22;Inativo;Dispon�vel;2;2106.90.30;;0;0;;
806298;XPEL (20 Sach�s);Morango c/ Kiwi;MHP;Outlet;0;7;103,36;149,9;134,91;26/06/2017 16:49:36;134,91;121,42;10/06/2016 11:43:17;06/12/2018 08:45:52;0.0001;12;4;10;Inativo;Dispon�vel;0;2106.90.30;;;0;;
805222;Bio Collagen Powder (300g);Frutas Tropicais;Performance Nutrition;Beleza e Est�tica > Celulite e Estrias;4;1;53,8;87,75;87,75;31/12/1969 21:00:00;78,97;78,97;08/06/2016 18:36:49;02/09/2021 14:40:33;0.41;12;10;10;Ativo;Dispon�vel;2;21069030;7898315583058;9;0;;0
805197;Bio Collagen Powder (300g);Uva;Performance Nutrition;Beleza e Est�tica > Celulite e Estrias;7;1;53,8;87,75;87,75;31/12/1969 21:00:00;78,97;78,97;08/06/2016 18:36:49;02/09/2021 14:40:33;0.41;12;10;10;Ativo;Dispon�vel;2;21069030;7898315582983;7;0;;0
805173;Bio Collagen Powder (300g);Morango;Performance Nutrition;Beleza e Est�tica > Celulite e Estrias;4;2;53,8;87,75;87,75;31/12/1969 21:00:00;78,97;78,97;08/06/2016 18:36:49;01/10/2021 08:00:53;0.41;12;10;10;Ativo;Dispon�vel;2;21069030;7898315582976;9;0;;0
802201;Max Shake (400g);Vitamina de Frutas;Max Titanium;Emagrecimento > Shakes;7;4;30,47;54,9;54,9;31/12/1969 21:00:00;49,41;49,41;06/06/2016 12:35:51;05/10/2021 15:56:33;0.5;20;10;10;Ativo;Dispon�vel;2;21069030;7898920041042;0;0;;0
802172;Max Shake (400g);Chocolate;Max Titanium;Emagrecimento > Shakes;11;6;30,47;54,9;54,9;31/12/1969 21:00:00;49,41;49,41;06/06/2016 12:35:51;04/10/2021 15:15:43;0.5;20;10;10;Ativo;Dispon�vel;1;21069030;7898920041479;6;0;;0
799226;BIO Colagen (300g);Frutas Vermelhas;Max Titanium;Beleza e Est�tica > Cabelo, Pele e Unhas;0;7;47,95;87,9;87,9;31/12/1969 21:00:00;79,11;79,11;06/06/2016 12:19:49;01/10/2021 08:00:51;0.41;12;10;10;Ativo;Dispon�vel;1;21069030;7898944775213;2;0;;0
798269;4:1:1 BCAA Drink (280g);Maracuj�;Max Titanium;Massa Muscular > Amino�cidos;15;2;50,51;88,8;88,8;20/06/2021 08:00:00;79,92;79,92;06/06/2016 12:13:23;04/10/2021 15:10:38;0.35;12;10;10;Ativo;Dispon�vel;2;21069030;7898944775268;7;1;;0
794176;Iso Whey (900g);Baunilha;Max Titanium;Massa Muscular > Prote�nas;0;14;115,15;199;199;31/12/1969 21:00:00;179,1;179,1;06/06/2016 11:17:06;01/10/2021 08:00:50;1.25;25;15;15;Ativo;Dispon�vel;1;21069030;7898944774391;3;0;;0
794173;Iso Whey (900g);Morango;Max Titanium;Massa Muscular > Prote�nas;0;7;115,15;199;199;31/12/1969 21:00:00;179,1;179,1;06/06/2016 11:17:06;01/10/2021 08:00:54;1.25;25;15;15;Ativo;Dispon�vel;2;21069030;7898944774384;4;0;;0
793201;100% Whey (900g);Vitamina de Frutas;Max Titanium;Massa Muscular > Prote�nas;0;10;63,48;109,9;109,9;31/12/1969 21:00:00;98,91;98,91;03/06/2016 19:30:00;13/07/2021 14:10:21;1.25;25;15;15;Inativo;Dispon�vel;2;2106.90.30;;0;0;;
793176;100% Whey (900g);Baunilha;Max Titanium;Massa Muscular > Prote�nas;0;2;63,48;109,9;109,9;31/12/1969 21:00:00;98,91;98,91;03/06/2016 19:30:00;13/07/2021 14:10:21;1.25;25;15;15;Inativo;Dispon�vel;2;2106.90.30;;0;0;;
793173;100% Whey (900g);Morango;Max Titanium;Massa Muscular > Prote�nas;0;2;63,48;109,9;109,9;31/12/1969 21:00:00;98,91;98,91;03/06/2016 19:30:00;13/07/2021 14:10:21;1.25;25;15;15;Inativo;Dispon�vel;2;2106.90.30;;0;0;;
785222;BCAA Powder (260g);Sem Sabor;Optimum Nutrition;Amino�cidos > BCAA;0;2;82,8;176,9;141,52;21/12/2021 08:00:00;159,21;127,37;03/06/2016 18:08:15;16/10/2019 15:19:43;0.35;12;10;10;Inativo;Dispon�vel;2;3504.00.19;748927055832;0;0;;
785221;BCAA Powder (260g);Fruit Punch;Optimum Nutrition;Amino�cidos > BCAA;0;8;82,8;176,9;141,52;21/12/2021 08:00:00;159,21;127,37;03/06/2016 18:08:15;16/10/2019 15:19:43;0.35;12;10;10;Inativo;Dispon�vel;2;3504.00.19;748927054101;0;0;;
783173;Nutri Whey Protein Refil (900g);Morango;Integralm�dica;Massa Muscular > Hipercal�rico (Massa);81;26;43,15;76,9;76,9;06/12/2020 23:59:59;69,21;69,21;03/06/2016 16:25:40;04/10/2021 11:24:22;1.2;22;22;10;Ativo;Dispon�vel;1;21069030;7896311709496;7;4;;5
783172;Nutri Whey Protein Refil (900g);Chocolate;Integralm�dica;Massa Muscular > Hipercal�rico (Massa);88;31;43,15;76,9;76,9;06/12/2020 23:59:59;69,21;69,21;03/06/2016 16:25:40;04/10/2021 11:24:22;1.2;22;22;10;Ativo;Dispon�vel;1;21069030;7896311709502;5;6;;5
782176;Sinister Mass (3kg);Baunilha;Integralm�dica;Massa Muscular > Hipercal�rico (Massa);94;101;54,37;99,9;99,9;16/04/2021 08:00:00;89,91;89,91;03/06/2016 16:17:35;04/10/2021 16:32:26;3.1;40;12;25;Ativo;Dispon�vel;2;21069030;7896311767281;1;55;;5
782173;Sinister Mass (3kg);Morango;Integralm�dica;Massa Muscular > Hipercal�rico (Massa);79;64;54,37;99,9;99,9;16/04/2021 08:00:00;89,91;89,91;03/06/2016 16:17:35;04/10/2021 16:32:26;3.1;40;12;25;Ativo;Dispon�vel;2;21069030;7896311767304;8;0;;5
781299;Col�geno PRO-F (300g);Frutas Amarelas;Body Action;Beleza e Est�tica > Cabelo, Pele e Unhas;;16;36,66;79,9;63,38;31/07/2019 08:00:00;71,91;57,04;03/06/2016 15:47:29;13/01/2020 14:29:18;0.41;12;10;10;Inativo;Dispon�vel;2;2106.90.30;7897104907617;0;0;;
781269;Col�geno PRO-F (300g);Maracuj�;Body Action;Beleza e Est�tica > Cabelo, Pele e Unhas;;12;36,66;79,9;63,38;31/07/2019 08:00:00;71,91;57,04;03/06/2016 15:47:29;13/01/2020 14:29:18;0.41;12;10;10;Inativo;Dispon�vel;2;2106.90.30;7897104908195;0;0;;
781261;Col�geno PRO-F (300g);Laranja c/ Acerola;Body Action;Beleza e Est�tica > Cabelo, Pele e Unhas;;14;36,66;79,9;63,38;31/07/2019 08:00:00;71,91;57,04;03/06/2016 15:47:29;13/01/2020 14:29:18;0.41;12;10;10;Inativo;Dispon�vel;2;2106.90.30;7897104907327;0;0;;
781209;Col�geno PRO-F (300g);Abacaxi, Hortel�;Body Action;Beleza e Est�tica > Cabelo, Pele e Unhas;;22;36,66;79,9;63,38;31/07/2019 08:00:00;71,91;57,04;03/06/2016 15:47:29;13/01/2020 14:29:18;0.41;12;10;10;Inativo;Dispon�vel;2;2106.90.30;7897104907501;0;0;;
781202;Col�geno PRO-F (300g);P�ssego;Body Action;Beleza e Est�tica > Cabelo, Pele e Unhas;;14;36,66;79,9;63,38;31/07/2019 08:00:00;71,91;57,04;03/06/2016 15:47:29;13/01/2020 14:29:18;0.41;12;10;10;Inativo;Dispon�vel;2;2106.90.30;7897104908249;0;0;;
781197;Col�geno PRO-F (300g);Uva;Body Action;Beleza e Est�tica > Cabelo, Pele e Unhas;;10;36,66;79,9;63,38;31/07/2019 08:00:00;71,91;57,04;03/06/2016 15:47:29;13/01/2020 14:29:18;0.41;12;10;10;Inativo;Dispon�vel;2;2106.90.30;7897104907341;0;0;;
781179;Col�geno PRO-F (300g);Natural;Body Action;Beleza e Est�tica > Cabelo, Pele e Unhas;0;13;36,66;79,9;63,38;31/07/2019 08:00:00;71,91;57,04;03/06/2016 15:47:29;09/03/2021 12:43:55;0.41;12;10;10;Inativo;Dispon�vel;2;2106.90.30;7897104910082;0;0;;
770394;8-Loss (200g);Energy Drink;Integralm�dica;Emagrecimento > Termog�nico e Cafe�na;0;8;55,3;79,9;79,9;31/12/1969 21:00:00;71,91;71,91;17/05/2016 16:43:34;22/01/2020 14:24:09;0.2;12;10;10;Inativo;Dispon�vel;2;2106.90.30;7896311764044;0;0;;
770187;8-Loss (200g);Lim�o;Integralm�dica;Emagrecimento > Termog�nico e Cafe�na;0;7;55,3;79,9;79,9;31/12/1969 21:00:00;71,91;71,91;17/05/2016 16:43:34;22/01/2020 14:24:09;0.2;12;10;10;Inativo;Dispon�vel;2;2106.90.30;7896311764020;0;0;;
768176;Nitro Hard (1,8kg);Baunilha;Darkness;Prote�nas > Whey Protein Concentrado;0;4;167,11;299,9;299,9;06/07/2021 23:59:59;269,91;269,91;12/05/2016 10:49:21;04/10/2021 16:31:57;2.1;30;22;22;Ativo;Dispon�vel;2;21069030;7896311765430;4;0;;3
768173;Nitro Hard (1,8kg);Morango;Darkness;Prote�nas > Whey Protein Concentrado;0;2;167,11;299,9;299,9;06/07/2021 23:59:59;269,91;269,91;12/05/2016 10:49:21;04/10/2021 16:31:57;2.1;30;22;22;Ativo;Dispon�vel;2;21069030;7896311765447;4;0;;3
767354;Nitro Hard (907g);Chocolate c/ Amendoim;Darkness;Prote�nas > Whey Protein Concentrado;2;2;111,52;176,9;176,9;31/12/1969 21:00:00;159,21;159,21;12/05/2016 10:45:22;07/10/2021 09:47:21;1.1;25;15;15;Ativo;Dispon�vel;2;21069030;7896311765423;4;0;;3
767176;Nitro Hard (907g);Baunilha;Darkness;Prote�nas > Whey Protein Concentrado;1;7;111,52;176,9;176,9;31/12/1969 21:00:00;159,21;159,21;12/05/2016 10:45:22;07/10/2021 09:47:21;1.1;25;15;15;Ativo;Dispon�vel;2;21069030;7896311709342;1;0;;3
767173;Nitro Hard (907g);Morango;Darkness;Prote�nas > Whey Protein Concentrado;8;3;111,52;176,9;176,9;31/12/1969 21:00:00;159,21;159,21;12/05/2016 10:45:22;07/10/2021 09:47:21;1.1;25;15;15;Ativo;Dispon�vel;2;21069030;7896311709373;9;0;;3
762204;Whey Bar Low Carb Caixa 24 Unidades (960g);Coco;Probi�tica;Prote�nas > Barras de Prote�na;14;2;67,72;110,9;110,9;15/04/2021 08:00:00;99,81;99,81;05/05/2016 15:48:51;01/10/2021 08:00:52;1;12;12;12;Ativo;Dispon�vel;2;21069030;7896438201484;4;0;;0
762203;Whey Bar Low Carb Caixa 24 Unidades (960g);Amendoim;Probi�tica;Prote�nas > Barras de Prote�na;34;22;67,72;110,9;110,9;15/04/2021 08:00:00;99,81;99,81;05/05/2016 15:48:51;01/10/2021 08:00:53;1;12;12;12;Ativo;Dispon�vel;2;21069030;7896438201460;10;0;;0
762175;Whey Bar Low Carb Caixa 24 Unidades (960g);Cookies;Probi�tica;Prote�nas > Barras de Prote�na;0;14;67,72;110,9;110,9;15/04/2021 08:00:00;99,81;99,81;05/05/2016 15:48:51;01/10/2021 08:00:51;1;12;12;12;Ativo;Dispon�vel;2;21069030;7898629561742;1;0;;0
762174;Whey Bar Low Carb Caixa 24 Unidades (960g);Banana;Probi�tica;Prote�nas > Barras de Prote�na;0;4;67,72;110,9;110,9;15/04/2021 08:00:00;99,81;99,81;05/05/2016 15:48:51;20/09/2021 16:23:40;1;12;12;12;Ativo;Dispon�vel;2;21069030;;9;0;;0
762172;Whey Bar Low Carb Caixa 24 Unidades (960g);Chocolate;Probi�tica;Prote�nas > Barras de Prote�na;0;20;67,72;110,9;110,9;15/04/2021 08:00:00;99,81;99,81;05/05/2016 15:48:51;01/10/2021 08:00:51;1;12;12;12;Ativo;Dispon�vel;2;21069030;7896438201453;3;0;;0
758468;Premium Whey (900g);Banana c/Canela;Nutrata;Massa Muscular > Prote�nas;2;2;92,6;132,9;132,9;31/12/1969 21:00:00;119,61;119,61;04/05/2016 15:23:28;01/10/2021 08:00:53;1.25;25;15;15;Ativo;Dispon�vel;2;21069090;7898599210954;5;0;;0
758272;Premium Whey (900g);Cookies and Cream;Nutrata;Massa Muscular > Prote�nas;0;1;92,6;132,9;132,9;31/12/1969 21:00:00;119,61;119,61;04/05/2016 15:23:28;01/10/2021 08:00:52;1.25;25;15;15;Ativo;Dispon�vel;2;21069090;7898599212460;10;0;;0
758173;Premium Whey (900g);Morango;Nutrata;Massa Muscular > Prote�nas;6;2;92,6;132,9;132,9;31/12/1969 21:00:00;119,61;119,61;04/05/2016 15:23:28;01/10/2021 08:00:52;1.25;25;15;15;Ativo;Dispon�vel;2;21069090;7898599211050;6;0;;0
758172;Premium Whey (900g);Chocolate;Nutrata;Massa Muscular > Prote�nas;2;1;92,6;132,9;132,9;31/12/1969 21:00:00;119,61;119,61;04/05/2016 15:23:28;01/10/2021 08:00:54;1.25;25;15;15;Ativo;Dispon�vel;2;21069090;7898599211630;6;6;;0
757502;Proto 6 (900g);Chocolate Branco c/Coco;Nutrata;Prote�nas > Blend de Prote�nas;0;1;92,7;129,9;129,9;31/12/1969 21:00:00;116,91;116,91;04/05/2016 15:14:36;24/03/2021 11:17:59;1.25;25;15;15;Inativo;Saiu de linha;2;2106.90.90;7898599210725;0;0;;
757501;Proto 6 (900g);Chocolate c/Coco;Nutrata;Prote�nas > Blend de Prote�nas;0;1;92,7;129,9;129,9;31/12/1969 21:00:00;116,91;116,91;04/05/2016 15:14:36;24/03/2021 11:17:59;1.25;25;15;15;Inativo;Saiu de linha;2;2106.90.90;7898599211067;0;0;;
755209;BCAA Pure P� (300g);Abacaxi, Hortel�;Nutrata;Massa Muscular > Amino�cidos;0;2;59,04;99,9;99,9;31/12/1969 21:00:00;89,91;89,91;04/05/2016 14:33:21;01/09/2021 08:00:46;0.41;12;10;10;Ativo;Dispon�vel;2;21069090;7898599210084;1;0;;0
755179;BCAA Pure P� (300g);Natural;Nutrata;Massa Muscular > Amino�cidos;0;1;59,04;99,9;99,9;31/12/1969 21:00:00;89,91;89,91;04/05/2016 14:33:21;01/10/2021 08:00:52;0.41;12;10;10;Ativo;Dispon�vel;2;21069090;7898599210176;5;0;;0
754173;Predator 100% Whey (900g);Morango;Nutrata;Prote�nas > Whey Protein Concentrado;0;2;63,72;99,9;99,9;31/12/1969 21:00:00;89,91;89,91;04/05/2016 14:30:02;26/12/2019 11:27:15;1.1;25;15;15;Inativo;Dispon�vel;2;2106.90.30;7898599210701;;0;;
754172;Predator 100% Whey (900g);Chocolate;Nutrata;Prote�nas > Whey Protein Concentrado;0;2;63,72;99,9;99,9;31/12/1969 21:00:00;89,91;89,91;04/05/2016 14:30:02;26/12/2019 11:27:15;1.1;25;15;15;Inativo;Dispon�vel;2;2106.90.30;7898599210718;;0;;
748227;Gold Whey (900g);Banana Caramelizada;Nutrata;Massa Muscular > Prote�nas;0;2;91,32;139,9;139,9;31/12/1969 21:00:00;125,91;125,91;04/05/2016 14:04:31;11/03/2021 10:49:52;1.25;25;15;15;Inativo;Saiu de linha;2;2106.90.30;7898599210657;0;0;;
748173;Gold Whey (900g);Morango;Nutrata;Massa Muscular > Prote�nas;0;2;91,32;139,9;139,9;31/12/1969 21:00:00;125,91;125,91;04/05/2016 14:04:31;11/03/2021 10:49:51;1.25;25;15;15;Inativo;Saiu de linha;2;2106.90.30;7898599210411;0;0;;
748172;Gold Whey (900g);Chocolate;Nutrata;Massa Muscular > Prote�nas;0;3;91,32;139,9;139,9;31/12/1969 21:00:00;125,91;125,91;04/05/2016 14:04:31;13/07/2021 14:10:21;1.25;25;15;15;Inativo;Saiu de linha;2;2106.90.30;7898599210404;;0;;
745173;Iso Whey (900g);Morango;Nutrata;Massa Muscular > Prote�nas;4;2;136,15;221,9;221,9;31/12/1969 21:00:00;199,71;199,71;04/05/2016 13:50:58;01/10/2021 08:00:53;1.25;25;15;15;Ativo;Dispon�vel;2;21069030;7898599210428;2;0;;3
745172;Iso Whey (900g);Chocolate;Nutrata;Massa Muscular > Prote�nas;12;4;136,15;221,9;221,9;31/12/1969 21:00:00;199,71;199,71;04/05/2016 13:50:58;01/10/2021 08:00:50;1.25;25;15;15;Ativo;Dispon�vel;2;21069030;7898599210435;9;0;;3
734272;Whey 100% Pure Pote (907g);Cookies and Cream;Integralm�dica;Prote�nas > Whey Protein Concentrado;35;10;91,75;139,9;139,9;04/06/2021 08:00:00;125,91;125,91;03/05/2016 19:43:12;07/10/2021 09:47:21;1.1;25;15;15;Ativo;Dispon�vel;2;21069030;7896311766376;10;2;;3
734174;Whey 100% Pure Pote (907g);Banana;Integralm�dica;Prote�nas > Whey Protein Concentrado;6;7;91,75;139,9;139,9;04/06/2021 08:00:00;125,91;125,91;03/05/2016 19:43:12;07/10/2021 09:47:21;1.1;25;15;15;Ativo;Dispon�vel;2;21069030;7896311766369;3;1;;3
734173;Whey 100% Pure Pote (907g);Morango;Integralm�dica;Prote�nas > Whey Protein Concentrado;102;20;91,75;139,9;139,9;04/06/2021 08:00:00;125,91;125,91;03/05/2016 19:43:12;01/10/2021 08:00:53;1.1;25;15;15;Ativo;Dispon�vel;2;21069030;7896311710010;9;25;;3
734172;Whey 100% Pure Pote (907g);Chocolate;Integralm�dica;Prote�nas > Whey Protein Concentrado;35;21;91,75;139,9;139,9;04/06/2021 08:00:00;125,91;125,91;03/05/2016 19:43:12;07/10/2021 09:47:21;1.1;25;15;15;Ativo;Dispon�vel;2;21069030;7896311709991;8;8;;3
726173;Super Whey 3W (907g);Morango;Integralm�dica;Prote�nas > Whey Protein 3W;15;6;102,55;165,9;165,9;31/12/1969 21:00:00;149,31;149,31;03/05/2016 18:42:20;07/10/2021 09:47:21;1.1;25;15;15;Ativo;Dispon�vel;2;21069030;7896311710058;2;0;;3
726172;Super Whey 3W (907g);Chocolate;Integralm�dica;Prote�nas > Whey Protein 3W;10;9;102,55;165,9;165,9;31/12/1969 21:00:00;149,31;149,31;03/05/2016 18:42:20;07/10/2021 09:47:21;1.1;25;15;15;Ativo;Dispon�vel;2;21069030;7896311710034;2;0;;3
720310;Bone Crusher (300g);Wild Grape;Black Skull;Pr�-Treino > Nacional;2;2;85,48;139,9;139,9;31/12/1969 21:00:00;125,91;125,91;03/05/2016 17:51:36;01/10/2021 08:00:54;0.41;12;10;10;Ativo;Dispon�vel;2;21069030;7895704404215;3;0;;3
720291;Bone Crusher (300g);Yellow Fever;Black Skull;Pr�-Treino > Nacional;19;1;85,48;139,9;139,9;31/12/1969 21:00:00;125,91;125,91;03/05/2016 17:51:36;01/10/2021 08:00:54;0.41;12;10;10;Ativo;Dispon�vel;2;21069030;7895704400187;2;0;;3
720221;Bone Crusher (300g);Fruit Punch;Black Skull;Pr�-Treino > Nacional;1;6;85,48;139,9;139,9;31/12/1969 21:00:00;125,91;125,91;03/05/2016 17:51:36;01/10/2021 08:00:53;0.41;12;10;10;Ativo;Dispon�vel;2;21069030;7895704400170;6;6;;3
